id,유동비율,당좌비율,부채비율,차입금/자기자본,차입금/매출액비율,매출액증가율],순이익증가율,재고자산회전율1,매출채권회전율,총자본순이익율,매출액순이익율,자기자본순이익율,자산총계,자본총계,이자보상비율,단기차입금/총자본,총자산회전율,이자보상비율.1,KIS 신용평점/0A3010,총자산증가율
649,21.99,18.09,734.4,536.81,133.87,-17.6,,36.14,16.69,-8.55,-15.24,-176.62,1.02E+12,1.22E+11,-49.63,2.4,0.78,32.72,8,-44.26
650,156.67,139.89,162.64,61.12,27.08,91.27,759.95,11.65,2.28,11.53,12.02,26.63,1.48E+12,5.65E+11,1523.96,0.06,0.75,1368,6,77.46
651,606.1,484.15,16.41,1.17,0.99,-4,31.78,13.46,8,12.56,8.07,15.42,96403994000,82816494000,,0.01,1.51,12933.27,1,6.08
652,104.33,85.68,128.27,102.62,30.41,-0.11,-16.4,12.79,8,4.95,3.43,11.28,4.39E+11,1.92E+11,1100.92,0.98,1.35,138.68,5,14.17
653,187.56,153.24,136.72,,19.88,-31.58,206.16,2.71,6.45,9.72,13,31.75,59293463000,25047821000,,0,0.89,.,5,-27.7
654,6.3,6.3,182.77,140.75,495.11,18.77,20.51,,18.31,3.89,39.81,10.78,1.23E+11,43424577000,371.1,0.36,0.09,25.77,6,13.21
655,30.7,10.03,88.37,50.42,30.79,2.87,55.26,17.24,80.14,3.76,4.38,7.01,1.32E+13,7.03E+12,618.27,0.03,0.84,3159.07,3,3.78
656,10.09,3.85,114.81,24.93,628.37,214.55,,1.18,4.69,52.05,2086.97,107.38,5.96E+12,2.77E+12,-7683.26,0,0.02,420.33,8,338.45
657,3.7,3.7,135.58,128.45,1646.86,-16.93,-65.96,,61.43,0.32,9.76,0.74,1.03E+11,43834034000,121.61,0.04,0.03,89.59,6,-0.66
658,118.84,74.5,69.63,32.83,19.2,-7.49,39.67,7.93,9.11,3.83,3.41,6.75,1.02E+12,6.03E+11,2000.97,0.25,1.14,467.11,5,-3.18
659,115.16,89.7,60.48,37.93,34.49,-8.43,-11.16,8.62,4.21,6.39,10.49,9.95,5.91E+12,3.68E+12,1978.04,0.2,0.57,285.35,3,15.6
660,178.6,115.42,45.49,11.35,7.07,-20.95,-8.62,10.81,9.59,7.64,3.34,12.81,2.98E+11,2.05E+11,5133.44,0.1,2.5,2436.66,5,-15.8
661,183.44,149.83,54.16,22.38,13.98,1.74,-1.8,10.79,3.53,7.78,7.45,12.42,2.49E+11,1.61E+11,2245.64,0.22,1.02,455.45,3,5.04
662,174.76,133.46,48.92,6.64,7.21,15.37,41.92,13.51,5.75,13.42,8.45,21.95,3.19E+11,2.14E+11,3431.65,0.02,1.59,8503.97,2,-0.1
663,219.4,180.07,92.1,67.58,72.31,-0.03,39.84,6.39,6.22,4.49,8.44,9.24,1.06E+12,5.51E+11,353.95,0.09,0.54,597.26,5,-1.76
664,28.34,28.34,25.09,20.65,647.53,-0.42,-56.45,,6.31,0.61,23.11,0.76,1.63E+12,1.31E+12,270.58,0.07,0.03,36.98,6,6.7
665,263.14,263.14,10.16,2.41,11.2,-22.77,90.73,,8.84,2.48,18.58,2.7,1.64E+12,1.49E+12,-7433.49,0.02,0.11,567.4,4,39.74
666,327.01,284.52,29.9,1.66,4.14,4.56,-19.04,12.28,3.45,4.19,7.58,5.55,7.55E+11,5.81E+11,21039.07,0,0.55,.,3,-0.4
667,190.41,131,83.2,39.6,21.02,8.89,,7.17,3.69,-1.18,-1.14,-2.1,5.76E+11,3.15E+11,981.11,0.09,1.03,1130.8,6,0.44
668,170.66,170.66,120.17,119.55,1083.36,234.5,,,14.68,0.04,0.74,0.1,60774054000,27602983000,93.34,0.18,0.05,27.46,8,14.54
669,96.71,66.59,214.5,99.65,20.59,49.64,43.69,9.27,4.73,9.33,5.96,29.22,2.66E+11,84627934000,1320.85,0.81,1.4,172.9,5,26.78
670,137.56,105.21,92.71,51,24.68,48.94,-27.41,9.54,6.45,6.59,5.97,13.2,2.29E+11,1.19E+11,578.1,0.2,1.07,549.87,5,5.91
671,19.45,19.45,5.41,4.08,470.53,82.09,,,2.99,-0.16,-38.96,-0.17,2.74E+12,2.60E+12,-2325.82,0.04,0,10.08,7,3.73
672,92.99,90.94,124.87,41.65,14.16,122.13,265.18,96.09,4.63,6.75,4.71,15.42,7.77E+11,3.46E+11,1206.03,0.34,1.36,405.18,4,10.67
673,74.77,63.05,175.68,81,28.41,195.47,27.37,24.02,5.7,1.69,1.49,5.05,2.76E+12,1.00E+12,206.98,0.01,1.12,11223.79,6,2.23
674,182.88,145.97,66.12,42.63,20.36,884.57,322.98,9.98,4.31,3.09,2.46,5.35,1.91E+11,1.15E+11,994.45,0.24,1.27,527.93,5,-1.53
