height,weight
165,43
184,50
197,49
150,42
132,73
147,76
198,43
178,56
193,77
164,77
194,40
122,59
123,56
155,43
185,61
129,65
140,78
130,62
143,37
193,45
168,79
195,74
178,69
195,70
187,72
194,43
139,68
160,80
162,62
129,38
186,64
178,57
200,75
144,35
127,56
124,41
193,50
138,68
187,37
123,59
163,48
196,46
127,56
194,70
188,53
142,56
184,48
155,73
166,56
135,52
164,77
169,37
151,56
148,49
166,39
131,64
150,69
200,47
125,49
190,40
161,50
179,55
181,55
124,51
144,49
157,52
124,52
189,56
120,67
153,62
194,37
180,72
125,37
163,52
188,66
124,44
183,50
195,36
171,36
144,48
126,52
142,76
168,65
188,44
146,40
131,73
174,37
151,36
193,44
195,69
191,45
143,47
159,67
139,46
130,39
138,67
177,79
161,59
167,35
157,48
165,42
126,67
196,76
172,42
177,44
133,66
179,60
150,42
198,35
158,78
120,71
183,46
122,65
162,37
143,51
165,79
122,74
170,58
199,77
127,58
127,57
177,63
164,47
144,59
163,45
168,66
173,37
194,42
156,37
195,40
138,52
156,43
127,69
150,47
186,37
168,72
152,53
121,49
169,58
136,78
179,78
143,64
174,64
169,52
160,51
156,65
123,41
177,67
181,79
141,37
136,44
168,73
125,44
191,59
198,43
141,36
197,46
124,73
187,59
127,54
184,45
145,78
138,51
142,55
166,48
197,67
135,52
160,65
169,47
198,67
167,46
166,78
143,61
196,53
122,44
136,47
147,59
120,66
122,69
130,72
137,37
149,61
184,52
187,66
120,38
195,46
191,66
121,61
133,41
152,65
152,46
165,45
128,55
135,65
141,80
180,67
198,77
196,50
184,51
176,57
174,54
192,77
194,65
186,41
182,66
179,48
145,72
149,50
122,55
158,53
141,49
185,38
193,62
199,77
167,41
193,80
166,41
145,70
179,74
189,45
173,39
124,71
157,55
197,53
197,40
133,54
173,70
198,54
153,60
150,52
121,65
158,70
193,59
174,37
198,47
157,76
194,58
188,63
166,44
141,43
163,70
149,69
138,43
138,39
127,73
142,76
153,72
122,77
175,66
130,52
150,65
177,50
176,45
188,49
169,57
135,75
125,65
182,35
152,46
163,38
198,70
195,56
191,77
178,35
187,74
194,44
187,40
140,75
123,37
127,59
165,68
137,77
191,40
197,54
188,40
200,51
173,73
143,45
128,73
177,59
188,79
161,45
128,62
156,67
134,57
147,58
173,44
135,79
124,49
147,52
164,56
189,61
140,72
185,79
153,68
152,79
129,45
177,45
142,51
148,36
131,54
189,58
168,71
193,51
136,62
135,65
148,71
161,54
153,54
171,51
133,70
131,36
198,68
169,60
164,69
195,65
187,36
144,70
138,55
190,70
178,39
154,69
151,54
193,38
142,76
120,61
186,70
160,41
158,71
131,41
123,55
175,51
190,53
195,78
192,61
131,79
167,67
168,66
124,63
120,39
197,56
198,57
172,74
187,70
140,52
169,59
179,46
133,75
178,67
162,39
158,66
134,65
150,72
163,48
185,63
175,37
133,42
126,76
191,40
163,72
142,53
190,72
197,41
123,73
164,39
176,73
162,45
188,68
171,51
132,48
173,74
150,43
180,80
121,50
140,60
174,57
153,43
136,42
141,43
130,48
128,66
130,79
181,56
167,63
140,49
188,80
171,41
167,75
152,51
174,59
143,57
148,53
163,46
199,44
180,78
150,59
136,46
197,55
124,70
161,54
160,75
128,40
128,68
192,79
162,71
192,51
161,57
134,63
150,53
146,43
197,67
183,41
159,50
166,49
160,54
151,49
122,72
184,48
199,65
170,43
168,56
174,38
143,43
180,60
181,59
145,65
135,70
136,53
196,56
153,38
137,37
131,69
172,60
122,39
185,62
153,50
157,60
170,65
188,74
197,37
151,72
131,75
189,71
139,60
177,38
179,78
128,73
165,62
134,47
200,74
148,58
160,42
165,45
162,54
187,40
176,39
181,64
162,73
196,78
176,40
179,59
162,74
186,66
198,76
150,78
154,56
124,79
135,59
178,76
165,67
160,63
172,57
166,57
190,68
179,79
200,60
160,36
143,78
187,51
126,52
179,45
139,58
120,69
163,41
135,53
141,38
150,51
161,48
177,68
127,58
152,80
174,47
121,53
188,66
144,61
143,51
153,73
167,63
121,57
131,48
191,80
139,66
122,68
174,42
176,36
156,72
188,43
174,60
196,71
166,71
160,53
171,39
124,53
184,53
187,45
179,71
145,78
153,64
181,39
169,49
153,77
157,58
149,43
160,61
134,48
176,36
199,44
182,38
166,64
152,53
200,37
121,78
152,35
192,45
147,54
155,67
133,64
189,37
172,39
172,69
151,79
198,61
125,56
134,59
129,45
160,53
184,64
175,46
174,54
191,48
138,72
179,71
138,51
196,80
168,61
191,62
192,72
169,66
190,43
143,69
199,79
173,45
198,62
165,71
132,74
185,53
199,72
176,59
185,61
184,56
176,59
175,61
148,68
196,38
195,78
143,39
159,78
185,59
182,71
165,47
155,57
182,77
189,76
156,69
180,74
156,48
126,62
120,38
160,69
169,62
171,51
174,59
174,53
138,50
164,36
142,54
199,69
125,74
189,57
153,52
127,62
127,57
152,76
177,68
187,47
139,63
145,42
149,39
186,66
164,43
135,71
154,58
135,66
135,35
162,75
139,61
180,67
169,65
129,71
183,63
127,36
150,36
183,48
188,51
132,44
168,60
189,71
141,77
163,39
155,64
126,53
176,45
189,42
154,48
185,46
144,66
184,70
143,48
161,51
138,35
131,61
153,72
189,40
173,71
120,58
194,74
173,39
189,52
133,58
179,64
162,50
191,35
156,64
128,52
142,62
137,45
123,80
123,39
137,52
195,37
129,35
179,77
177,44
142,68
149,51
121,66
156,41
192,43
169,50
144,50
198,55
121,53
166,65
126,77
180,43
176,35
193,38
174,72
145,37
154,62
183,51
168,73
137,38
162,37
192,58
160,55
181,65
191,45
173,55
179,47
193,56
157,64
127,55
174,74
167,41
183,46
175,75
185,38
131,54
200,41
144,65
200,54
175,39
180,56
168,78
153,80
150,77
185,73
180,52
136,77
162,66
169,38
127,55
166,69
175,51
131,60
122,51
183,64
142,71
200,77
168,80
159,77
122,39
135,38
162,70
146,80
187,53
135,41
194,46
147,39
181,35
181,45
192,79
132,72
200,79
193,39
187,35
188,64
121,76
132,38
157,44
143,67
150,44
178,73
175,50
177,71
195,36
152,66
123,42
128,59
124,63
185,39
193,70
173,43
175,38
161,76
127,44
155,38
131,56
166,66
126,36
143,73
153,62
126,41
129,69
166,41
122,59
161,50
192,68
152,36
156,50
164,46
197,66
184,68
160,80
168,35
121,39
193,64
191,47
169,71
142,74
192,62
143,41
173,50
132,53
127,37
169,61
197,74
146,55
142,39
166,78
171,40
183,63
165,79
137,41
166,64
184,38
126,48
197,77
134,68
173,48
149,48
160,75
190,61
143,61
185,67
155,47
197,59
129,38
153,48
175,50
136,70
189,76
159,80
138,35
136,76
149,64
192,66
126,36
130,53
190,58
181,40
151,50
190,68
194,48
129,48
161,37
130,77
196,37
180,36
128,79
199,53
188,68
140,58
197,45
129,51
141,68
153,42
179,58
152,39
125,76
127,45
127,62
195,36
189,67
173,46
138,46
135,72
162,48
158,51
138,64
152,62
125,71
132,43
123,65
183,58
155,59
194,37
151,51
193,40
187,66
155,69
134,37
139,52
134,75
154,71
148,52
177,79
191,59
163,37
146,51
189,72
129,39
154,60
146,57
200,73
160,52
185,78
124,42
186,68
183,59
154,40
180,35
186,66
187,63
125,65
139,80
194,51
186,56
155,61
128,48
181,76
127,68
187,37
189,42
199,79
148,71
176,57
190,51
173,62
181,63
187,66
129,76
142,48
188,42
122,76
173,67
169,68
123,71
195,70
163,62
122,76
138,79
151,53
168,41
189,46
200,71
190,76
191,56
143,78
170,37
167,40
181,44
174,77
159,52
148,70
123,44
178,57
166,57
190,57
129,48
134,66
167,37
137,78
183,45
162,62
157,59
137,68
125,42
194,80
137,60
133,69
188,58
164,56
191,41
188,40
177,70
177,37
195,46
162,49
180,64
164,55
165,56
152,47
149,55
155,57
168,71
194,80
148,54
146,77
152,67
162,49
139,77
142,44
131,72
137,77
179,62
167,65
152,35
182,76
147,45
173,36
134,37
184,48
145,37
134,51
142,49
189,71
174,66
184,36
137,78
139,39
150,56
176,71
154,69
166,72
184,66
121,73
138,73
199,38
166,57
190,56
182,43
146,49
142,58
155,73
180,70
196,61
171,68
193,77
192,76
167,51
164,68
200,41
199,66
124,77
142,69
139,39
181,36
134,43
149,62
148,79
155,49
171,47
131,66
149,76
121,78
152,52
157,43
179,50
130,55
148,79
163,60
182,36
166,39
134,75
147,47
150,53
150,51
145,65
177,49
196,43
151,64
132,61
159,53
160,53
197,74
152,64
156,61
153,63
199,69
163,47
154,65
187,48
198,50
123,73
129,50
199,76
166,45
183,43
200,58
141,37
148,68
161,75
135,53
135,42
187,61
137,59
165,61
122,77
188,73
170,74
188,36
190,58
123,73
126,54
144,56
190,59
173,64
183,41
174,43
128,45
136,49
175,71
137,57
192,62
173,46
157,64
130,64
134,39
167,62
151,66
124,46
149,60
138,74
197,45
189,63
172,39
165,70
177,65
186,46
155,42
182,41
164,47
192,57
137,76
181,37
136,73
200,77
142,46
148,56
152,43
159,66
141,38
163,73
193,43
140,40
177,64
168,60
135,77
147,70
188,62
128,73
134,44
145,37
160,64
170,74
157,67
150,45
186,52
134,68
184,76
174,43
130,37
129,58
185,76
121,75
152,77
172,44
159,77
161,47
177,64
169,56
199,71
135,66
147,47
188,56
137,53
157,48
129,73
132,73
198,73
191,68
122,52
145,72
163,38
137,75
187,69
126,72
121,56
162,38
197,69
126,47
188,56
122,49
171,43
166,54
152,44
174,36
200,38
180,68
154,45
164,80
121,47
141,60
120,75
197,65
151,57
153,52
162,52
191,43
127,43
173,47
175,45
164,67
123,74
168,60
139,55
197,53
163,64
151,54
186,51
145,48
151,75
138,44
153,57
144,55
122,44
152,80
132,67
148,80
197,43
192,71
139,70
172,62
195,53
180,35
156,80
189,61
170,50
195,47
185,50
190,70
149,67
146,60
177,76
169,69
132,50
195,53
183,40
147,71
145,56
150,65
164,64
158,64
129,52
161,79
185,59
137,50
158,51
169,58
180,76
151,72
182,59
128,44
168,59
160,51
160,41
150,40
133,51
146,71
133,57
183,59
179,37
163,40
150,44
172,45
187,80
159,60
194,74
144,44
160,51
198,77
177,52
166,64
140,77
139,42
161,75
153,44
150,63
141,55
189,62
136,75
200,77
169,51
179,66
172,35
198,63
125,40
189,69
182,54
126,63
192,46
138,71
148,53
134,76
148,48
126,58
166,78
127,41
126,69
125,40
197,52
168,67
126,53
179,69
148,56
181,49
141,53
143,62
146,66
168,51
120,48
120,39
168,58
130,48
154,49
185,67
150,42
171,36
162,58
150,63
137,37
198,79
194,58
138,54
148,48
193,52
191,47
133,54
188,51
147,68
185,55
187,48
146,46
170,70
168,43
141,65
174,71
198,48
141,43
125,41
186,36
176,66
173,42
199,55
120,62
194,67
134,65
139,38
155,39
186,48
160,64
190,76
165,80
181,79
194,65
151,40
200,53
120,55
132,59
170,59
198,45
154,58
182,43
144,48
130,42
130,36
167,76
160,47
160,62
150,39
150,74
140,80
193,59
128,66
180,75
169,50
187,36
191,69
191,55
150,58
126,64
175,47
135,75
131,53
151,38
160,53
124,77
128,54
180,53
133,76
194,36
174,42
140,37
174,65
196,54
191,52
195,51
145,62
120,69
147,74
147,50
125,56
126,36
168,70
128,66
176,38
172,36
129,35
143,50
157,35
193,42
153,37
188,66
136,39
199,48
135,53
165,49
151,57
165,45
196,78
136,39
153,77
141,73
140,35
149,38
135,44
147,68
145,76
123,64
175,36
138,80
129,60
148,45
171,57
191,60
140,73
168,44
192,66
148,70
132,44
129,64
134,78
170,64
129,55
190,77
133,38
158,36
193,44
188,80
185,72
134,52
176,62
127,36
127,43
154,68
152,36
162,43
132,59
186,74
187,61
136,52
148,36
124,72
177,62
178,59
137,48
163,42
184,41
122,45
156,64
137,37
193,50
152,50
162,78
187,49
150,57
186,72
161,61
159,41
123,38
191,76
153,64
150,39
192,44
126,46
143,41
140,70
129,73
158,43
164,69
179,38
163,67
185,40
150,52
126,48
197,55
160,49
125,42
184,71
199,52
170,58
188,71
185,56
165,77
128,45
170,55
176,50
166,59
178,70
185,42
156,62
169,46
154,42
158,41
171,54
153,53
175,71
183,60
165,68
198,79
128,41
136,66
121,54
187,41
176,39
143,63
123,68
136,46
196,44
183,55
187,50
197,67
124,69
176,52
154,45
131,52
190,72
197,62
198,78
186,55
122,65
197,38
145,57
171,57
158,64
200,57
143,78
120,72
146,44
194,45
175,75
144,63
196,45
132,72
129,48
200,65
176,56
170,46
198,52
132,43
180,65
192,79
167,50
127,60
196,70
152,70
159,76
200,59
182,44
121,35
156,39
132,73
125,67
162,57
171,74
150,62
159,48
193,70
144,46
146,61
168,57
163,48
176,74
159,61
135,52
123,54
149,48
169,50
150,46
173,62
133,73
189,55
189,44
195,63
183,76
137,38
168,58
165,68
141,44
134,77
185,69
148,58
161,36
160,60
126,59
197,64
132,65
168,68
200,58
156,66
158,65
178,46
156,72
176,41
197,48
181,59
180,54
131,49
169,68
169,36
197,48
169,77
150,65
138,48
152,46
173,74
186,65
147,56
138,69
154,72
134,57
195,74
151,78
182,56
165,72
136,63
145,38
125,47
162,46
138,47
146,54
158,79
145,35
174,44
122,68
196,36
169,60
125,58
197,66
120,51
120,45
170,49
126,79
154,77
189,75
165,46
183,71
150,70
197,66
185,66
126,41
153,64
190,55
149,38
128,49
178,43
189,39
121,39
152,63
170,67
164,67
122,38
182,59
176,43
200,70
140,41
190,73
132,42
137,43
182,53
135,44
168,56
126,54
156,65
169,37
196,75
187,39
152,61
143,43
143,69
167,40
185,37
126,72
171,80
142,44
172,53
166,80
151,53
144,78
197,79
148,76
138,40
150,37
144,75
153,42
171,64
173,55
191,57
123,73
200,52
199,68
159,58
173,55
150,74
152,76
138,71
163,47
142,41
181,39
198,45
161,59
132,74
140,44
172,79
153,75
161,48
120,54
150,66
160,72
147,77
143,47
179,58
151,45
199,39
127,58
165,46
130,65
151,77
122,44
148,38
138,66
120,36
143,61
150,43
131,50
179,80
191,68
165,62
173,52
161,46
160,80
200,56
164,64
123,46
158,39
181,37
182,35
173,40
193,55
147,75
194,67
124,80
155,63
134,47
130,46
150,54
191,62
154,76
173,71
152,73
177,61
158,72
170,52
164,51
194,68
187,69
174,48
196,66
165,47
120,70
174,49
200,72
129,43
149,41
160,50
122,66
154,49
187,50
144,54
142,53
130,42
167,45
148,74
122,80
134,68
172,72
161,49
160,37
121,78
198,53
145,80
175,40
156,59
146,59
152,43
195,46
133,46
121,45
167,38
171,40
183,66
126,68
164,54
141,35
187,58
178,67
198,41
189,75
189,43
142,70
149,52
192,35
159,66
176,69
128,43
136,72
145,35
148,71
165,47
182,79
161,51
150,66
145,53
140,44
167,62
156,56
185,45
165,41
130,50
199,55
156,55
129,68
185,39
125,71
147,38
177,48
148,38
131,61
175,74
124,50
133,67
145,39
176,64
179,77
193,37
175,72
120,50
197,72
131,57
199,71
165,69
162,40
199,68
121,58
159,76
149,51
152,69
155,40
139,79
150,80
135,79
171,80
161,75
192,36
173,49
124,71
169,63
148,65
188,80
138,67
137,77
133,57
179,40
155,35
196,52
129,39
199,54
164,49
194,43
142,59
131,63
124,40
157,38
160,50
121,71
169,78
141,67
186,35
199,74
136,78
143,49
128,55
170,41
136,40
139,36
126,59
132,59
148,70
124,39
189,52
171,49
133,68
120,76
174,59
165,75
126,70
175,39
171,63
176,50
155,48
161,47
185,53
184,60
171,50
155,72
173,52
189,70
130,56
145,43
174,78
189,48
191,38
177,48
154,38
136,66
123,37
122,58
192,58
178,56
151,73
154,48
178,72
187,49
181,56
195,53
197,65
170,37
159,64
135,68
185,73
187,72
135,57
160,67
197,40
182,77
193,66
190,71
147,78
143,71
174,63
139,49
191,36
198,73
120,57
129,47
151,48
178,57
158,46
164,51
140,58
151,80
140,74
137,50
191,51
189,38
174,75
161,57
134,63
175,68
151,55
135,78
168,50
181,50
167,48
167,37
181,55
167,63
139,74
132,76
169,53
161,35
158,67
143,80
129,69
150,71
183,79
160,65
154,37
167,57
176,52
124,64
162,70
139,54
193,40
174,54
182,69
166,73
126,40
152,77
164,36
184,54
125,63
178,65
155,51
195,54
163,56
196,48
178,56
167,55
191,61
169,70
200,57
145,49
154,69
181,73
143,78
192,42
143,79
198,59
130,56
131,59
170,68
199,39
145,67
189,60
131,35
139,73
164,79
188,53
152,36
136,38
171,68
135,45
152,35
134,42
196,40
172,70
120,47
192,53
198,36
196,42
174,44
186,46
168,79
141,55
164,75
173,76
149,48
178,71
132,67
194,73
151,62
184,49
177,45
172,56
130,50
192,80
166,35
130,39
134,50
192,40
189,52
146,48
126,35
178,59
172,73
186,63
154,64
125,65
142,63
155,73
147,75
185,65
161,68
176,66
189,72
120,58
120,79
171,43
189,78
168,39
144,59
135,72
144,64
138,43
197,51
137,53
152,39
128,50
124,46
176,46
168,39
156,52
183,65
124,75
133,42
172,58
124,48
191,55
173,63
153,46
145,49
169,74
149,73
194,39
181,45
186,54
197,44
196,62
150,73
150,39
136,57
157,64
131,52
130,61
161,56
176,59
177,75
123,52
178,56
172,71
124,47
142,78
137,36
148,51
172,59
174,49
173,77
186,80
178,37
186,48
162,59
152,56
165,58
153,68
162,70
177,64
156,35
144,75
122,42
177,45
144,45
179,52
173,54
153,66
124,45
146,46
181,48
132,38
135,48
199,41
176,52
185,68
198,61
169,38
182,74
155,64
151,58
126,68
161,43
173,35
190,48
175,49
149,74
136,59
163,68
148,76
131,56
121,56
127,61
146,55
165,68
162,60
170,78
142,60
164,46
132,79
168,60
165,76
124,41
145,75
141,67
193,37
189,64
180,76
157,70
158,62
187,69
171,37
176,52
140,36
172,36
123,65
131,78
138,50
123,78
173,44
198,45
177,43
161,53
143,35
124,38
187,79
168,65
187,73
151,71
195,52
163,46
128,51
196,38
169,69
172,74
157,43
145,73
193,71
137,80
152,61
184,74
146,72
143,62
162,68
165,70
160,78
180,50
176,69
139,55
182,39
161,44
125,60
143,51
172,60
138,47
134,73
122,70
178,38
195,59
156,60
168,53
128,77
193,45
142,45
146,43
156,66
197,60
164,58
123,78
122,76
193,65
173,64
156,57
187,35
140,67
155,61
152,55
185,76
191,62
147,70
126,69
127,52
146,42
195,38
175,68
171,56
171,35
138,41
120,36
198,50
125,51
144,50
159,57
128,69
182,54
154,63
124,40
129,37
185,75
127,43
177,38
192,63
177,64
180,68
199,35
139,42
160,50
184,69
133,68
191,64
174,39
136,65
158,58
166,58
163,49
154,60
181,61
184,55
142,35
196,47
158,45
167,79
143,63
195,78
169,54
174,47
145,70
164,66
183,57
180,45
170,42
120,74
150,49
178,66
181,54
138,69
194,63
186,42
168,67
181,57
189,66
160,68
130,66
175,48
170,46
133,69
180,45
181,67
144,80
190,74
143,51
164,55
135,37
185,63
161,62
126,62
185,67
151,48
162,63
127,45
138,35
176,50
151,42
142,59
174,54
163,51
192,47
153,71
163,43
134,74
121,74
128,70
137,64
131,60
143,80
143,75
154,71
165,79
195,78
197,74
183,59
192,43
161,44
173,50
190,61
158,65
199,75
138,50
165,48
125,38
133,64
169,79
135,71
197,61
194,45
132,54
120,52
134,71
195,36
191,68
188,64
183,75
165,67
137,68
199,58
194,42
174,38
129,56
189,65
191,66
166,38
131,80
139,61
150,47
120,70
186,36
154,79
161,76
161,51
167,44
160,71
142,80
193,65
132,48
168,72
179,75
162,56
155,37
172,63
123,50
142,41
158,37
185,35
182,43
182,51
197,77
178,43
151,57
146,66
192,50
142,68
125,77
178,39
175,43
176,65
143,63
148,64
171,47
148,41
194,67
185,75
137,39
134,35
142,50
198,74
123,38
194,77
175,62
183,70
149,75
180,59
137,74
132,51
144,51
171,57
140,55
176,45
170,57
179,42
122,79
183,78
130,44
121,60
125,80
165,50
183,44
135,65
159,80
123,51
129,70
185,63
178,44
150,69
176,60
140,57
155,38
160,36
176,37
175,49
159,74
188,68
130,56
188,43
156,37
187,62
185,60
145,58
126,64
134,79
145,35
127,62
158,53
162,77
162,59
130,35
176,67
133,63
156,39
180,35
128,69
171,60
159,58
123,54
187,36
126,37
184,44
151,56
162,45
199,76
130,46
196,39
186,62
188,44
183,39
153,55
200,44
171,68
158,40
141,54
192,66
176,41
125,37
139,44
183,57
140,66
157,52
148,74
139,57
191,62
132,61
173,43
145,49
162,79
168,47
146,72
133,77
196,58
139,76
128,56
163,60
133,21
191,57
